State,EV_2021,Total Sales_2021,EV Share_2021,EV_2020,Total Sales_2020,EV Share_2020,EV_2019,Total Sales_2019,EV Share_2019,EV_2018,Total Sales_2018,EV Share_2018,EV_2017,Total Sales_2017,EV Share_2017,EV_2016,Total Sales_2016,EV Share_2016
Alabama,4700.0,4715600.0,0.09966918313682246,2900.0,4641600.0,0.06247845570492933,2000.0,4548900.0,0.04396667326166766,1300.0,4430700.0,0.029340736226781322,800.0,4409900.0,0.018141000929726297,500.0,4382700.0,0.011408492481803454
Alaska,1300.0,562800.0,0.23098791755508175,900.0,574700.0,0.15660344527579606,700.0,587900.0,0.11906786868515054,500.0,597800.0,0.08364001338240214,400.0,619700.0,0.06454736162659351,200.0,636700.0,0.03141196795979268
Arizona,40700.0,6288700.0,0.6471925835228266,28800.0,6182200.0,0.46585357963184626,19500.0,6118700.0,0.31869514766208507,12600.0,5929600.0,0.21249325418240692,7200.0,5738000.0,0.12547926106657373,4700.0,5528100.0,0.0850201696785514
Arkansas,2400.0,2679900.0,0.08955558043210568,1300.0,2629600.0,0.049437176756921206,900.0,2578200.0,0.03490807540144287,600.0,2573400.0,0.023315458148752622,300.0,2581900.0,0.011619350091018242,200.0,2547500.0,0.007850834151128557
California,563100.0,34990100.0,1.6093123483499618,425300.0,34222800.0,1.2427387589560177,349700.0,33535000.0,1.0427911137617414,273500.0,32684700.0,0.8367829596110719,189700.0,31877400.0,0.5950924479411747,141500.0,30581200.0,0.4627025754385047
Colorado,37000.0,5232900.0,0.7070649162032525,24700.0,5103400.0,0.48399106478034254,19200.0,5175800.0,0.37095714672127983,12500.0,5053700.0,0.2473435304826167,8000.0,4992400.0,0.16024357022674465,5300.0,4861800.0,0.10901312271175286
Connecticut,13300.0,2850500.0,0.4665848096825118,9000.0,2896700.0,0.310698380916215,6900.0,2945000.0,0.23429541595925296,5000.0,2943200.0,0.16988312041315576,3000.0,3007700.0,0.09974399042457692,2000.0,2962600.0,0.06750826976304597
Delaware,3000.0,904300.0,0.33174831361273915,1900.0,907400.0,0.20938946440379105,1300.0,888100.0,0.1463799121720527,800.0,871700.0,0.09177469312836985,400.0,860500.0,0.046484601975595584,300.0,848700.0,0.03534817956875221
District of Columbia,3700.0,321100.0,1.1522890065400186,2400.0,317100.0,0.7568590350047304,1800.0,328200.0,0.5484460694698354,1100.0,333300.0,0.33003300330033003,800.0,328800.0,0.24330900243309003,600.0,311800.0,0.19243104554201412
Florida,95600.0,17632200.0,0.5421898571930899,58200.0,17214400.0,0.33808904173250304,40300.0,16932000.0,0.23801086699740137,27400.0,16639100.0,0.16467236809683217,15900.0,16222000.0,0.09801504130193564,11600.0,15698200.0,0.07389382222165598
Georgia,34000.0,9318500.0,0.3648655899554649,23500.0,9000200.0,0.2611053087709162,19000.0,8831800.0,0.21513168323558052,15900.0,8726000.0,0.18221407288562916,14400.0,8583900.0,0.16775591514346624,18000.0,8430400.0,0.213513000569368
Hawaii,14200.0,1076500.0,1.3190896423594984,10700.0,1060300.0,1.0091483542393662,8800.0,1082900.0,0.8126327454058546,6600.0,1073800.0,0.6146395976904452,5400.0,1059800.0,0.5095301000188714,4200.0,1044200.0,0.40222179659069146
Idaho,3500.0,1881700.0,0.18600201945049688,2300.0,1831500.0,0.12558012558012557,1600.0,1784800.0,0.08964589870013447,1100.0,1734300.0,0.06342616617655539,700.0,1672800.0,0.04184600669536107,400.0,1614500.0,0.024775472282440383
Illinois,36500.0,9968100.0,0.3661680761629598,26000.0,10143600.0,0.25631925549114715,19300.0,10250100.0,0.1882908459429664,13600.0,10144800.0,0.13405882816812553,8300.0,10134500.0,0.08189846563717992,5800.0,10094900.0,0.057454754380925024
Indiana,10400.0,6036100.0,0.17229668163217973,7000.0,5975800.0,0.1171391278155226,5100.0,5902100.0,0.08640992189220786,3400.0,5835300.0,0.058266070296300106,1900.0,5770000.0,0.03292894280762565,1300.0,5659400.0,0.02297063292928579
Iowa,3700.0,3051100.0,0.12126773950378553,2300.0,3038200.0,0.07570271871502864,1600.0,3014400.0,0.05307855626326964,1100.0,2988400.0,0.036808994779815286,600.0,2974900.0,0.020168745167904803,400.0,2935500.0,0.01362629875660024
Kansas,4500.0,2572900.0,0.1748999183800381,3100.0,2564500.0,0.12088126340417235,2300.0,2553800.0,0.09006186858798652,1700.0,2522400.0,0.06739613066920393,1000.0,2514100.0,0.039775665248001274,600.0,2477600.0,0.024216984178237002
Kentucky,4200.0,3988200.0,0.10531066646607493,2600.0,3930700.0,0.0661459790876943,1900.0,3934700.0,0.048288306605332044,1200.0,3898300.0,0.03078264884693328,700.0,3871900.0,0.018078979312482243,500.0,3784400.0,0.013212134023887538
Louisiana,3200.0,3799300.0,0.08422604163924934,2000.0,3793100.0,0.0527273206612006,1400.0,3777800.0,0.03705860553761448,900.0,3762600.0,0.023919630043055334,600.0,3753800.0,0.01598380307954606,400.0,3699900.0,0.010811103002783859
Maine,3000.0,1225800.0,0.24473813020068527,1900.0,1213100.0,0.15662352650234934,1300.0,1201200.0,0.10822510822510822,800.0,1193900.0,0.06700728704246586,500.0,1187400.0,0.042108809162876876,300.0,1168300.0,0.02567833604382436
Maryland,25600.0,5019100.0,0.5100516028770098,18000.0,4798000.0,0.3751563151313047,13200.0,4704800.0,0.28056452984186364,8400.0,4685700.0,0.17926883923426595,4400.0,4638500.0,0.09485825158995365,3200.0,4572300.0,0.06998665879316755
Massachusetts,30500.0,5392400.0,0.5656108597285068,21000.0,5352700.0,0.392325368505614,14100.0,5227400.0,0.2697325630332479,10300.0,5260600.0,0.19579515644603276,5600.0,5220400.0,0.10727147345031032,3600.0,5129000.0,0.07018912068629363
Michigan,17500.0,8346600.0,0.2096662113914648,10600.0,8422600.0,0.12585187471802056,6600.0,8483700.0,0.07779624456310336,4200.0,8627800.0,0.04867984886065973,2500.0,8625900.0,0.028982482987282485,1600.0,8377600.0,0.019098548510313215
Minnesota,15000.0,5179700.0,0.28959206131629245,10400.0,5156900.0,0.2016715468595474,7700.0,5135100.0,0.14994839438375104,4900.0,4969600.0,0.09859948486799743,2300.0,4773200.0,0.048185703511271265,1600.0,4742600.0,0.03373676886096234
Mississippi,1300.0,2719600.0,0.04780114722753346,800.0,2700700.0,0.029621949864849853,500.0,2649500.0,0.018871485185884128,300.0,2578600.0,0.01163422011944466,200.0,2560500.0,0.007810974419058777,100.0,2486200.0,0.004022202558120827
Missouri,10000.0,5517200.0,0.18125135938519538,6700.0,5502200.0,0.12176947402857038,4900.0,5687300.0,0.0861568758461836,3500.0,5719800.0,0.061190950732543097,2100.0,5675800.0,0.03699918954156242,1400.0,5470200.0,0.0255932141420789
Montana,1600.0,977400.0,0.16369961121342336,900.0,954000.0,0.09433962264150944,700.0,953300.0,0.07342914087905171,500.0,957600.0,0.052213868003341685,300.0,960500.0,0.031233732431025507,200.0,965500.0,0.020714655618850338
Nebraska,2700.0,1901400.0,0.14200063111391606,1800.0,1866200.0,0.09645268459972135,1300.0,1848700.0,0.07031968410234218,900.0,1832000.0,0.04912663755458515,500.0,1814500.0,0.02755580049600441,300.0,1782300.0,0.0168321831341525
Nevada,17400.0,2454600.0,0.7088731361525299,11000.0,2382400.0,0.46171927468099394,7900.0,2371700.0,0.3330944048572754,5100.0,2319600.0,0.21986549405069838,3100.0,2255700.0,0.13742962273351952,2000.0,2186600.0,0.0914662032379036
New Hampshire,4000.0,1365500.0,0.2929329915781765,2700.0,1362800.0,0.19812151452891105,1900.0,1352200.0,0.1405117586155894,1200.0,1329200.0,0.09027986758952754,600.0,1308900.0,0.045840018336007336,400.0,1290200.0,0.03100294527980158
New Jersey,47800.0,7057000.0,0.6773416465920363,30400.0,7033100.0,0.43224182792794075,20200.0,7191200.0,0.2808988764044944,13400.0,7100400.0,0.18872176215424483,6900.0,6861000.0,0.10056843025797989,4200.0,6678200.0,0.06289119822706718
New Mexico,4200.0,1878800.0,0.22354694485842028,2600.0,1835700.0,0.1416353434657079,1900.0,1825500.0,0.10408107367844426,1300.0,1796900.0,0.07234681952251099,700.0,1778500.0,0.03935901040202418,500.0,1636300.0,0.030556743873372854
New York,51900.0,11294600.0,0.4595116250243479,32600.0,11365300.0,0.28683800691578754,23000.0,11390000.0,0.2019315188762072,15500.0,11376600.0,0.1362445721920433,9400.0,11349400.0,0.08282376160854318,6100.0,11295000.0,0.054006197432492256
North Carolina,25200.0,8835800.0,0.2852033771701487,16200.0,8690300.0,0.18641473827140606,11600.0,8567000.0,0.13540329170071203,7300.0,8381700.0,0.08709450350167627,4400.0,8262400.0,0.05325329202168862,2900.0,8097400.0,0.035813964976412184
North Dakota,400.0,767800.0,0.05209690023443605,200.0,769100.0,0.02600442075152776,200.0,764800.0,0.02615062761506276,100.0,756600.0,0.013217023526301877,100.0,757400.0,0.013203063110641669,0.0,745300.0,0.0
Ohio,21200.0,10327400.0,0.20527916029203866,14500.0,10247500.0,0.14149792632349353,10200.0,10243800.0,0.09957242429567152,6400.0,10158200.0,0.06300328798409167,3700.0,10074800.0,0.036725294794933895,2600.0,9979600.0,0.026053148422782477
Oklahoma,7100.0,4075400.0,0.17421602787456447,3400.0,3941100.0,0.08627033061835528,3400.0,4085800.0,0.08321503744676685,3700.0,4061500.0,0.09109934753170011,1200.0,4084600.0,0.029378641727464135,600.0,4095200.0,0.014651299081851924
Oregon,30300.0,3720900.0,0.8143191163428203,22800.0,3610000.0,0.631578947368421,18800.0,3735000.0,0.5033467202141901,13800.0,3758000.0,0.3672166045769026,10000.0,3674100.0,0.27217549876160146,7700.0,3577600.0,0.21522808586762074
Pennsylvania,26800.0,10226200.0,0.262071932878293,17500.0,10156400.0,0.17230514749320625,12000.0,10002700.0,0.11996760874563868,8000.0,9925500.0,0.08060047352778198,4400.0,9934600.0,0.04428965433937954,3200.0,9894000.0,0.03234283404083283
Rhode Island,2500.0,875300.0,0.2856163601051068,1600.0,875600.0,0.1827318410232983,1100.0,878800.0,0.1251706873008648,700.0,875600.0,0.07994518044769301,400.0,853300.0,0.046876831126215865,300.0,849100.0,0.03533152749970557
South Carolina,7400.0,4819400.0,0.15354608457484334,4400.0,4716200.0,0.0932954497264747,3000.0,4632500.0,0.06475984889368591,2000.0,4542800.0,0.04402571101523289,1200.0,4463300.0,0.026885936414760378,800.0,4348900.0,0.018395456322288395
South Dakota,700.0,909400.0,0.07697382889817463,400.0,905500.0,0.04417448923246825,300.0,895200.0,0.03351206434316354,200.0,898200.0,0.0222667557336896,100.0,878800.0,0.01137915339098771,100.0,847800.0,0.01179523472517103
Tennessee,12200.0,6194600.0,0.19694572692344944,7800.0,6135900.0,0.12712071578741505,5700.0,6036500.0,0.09442557773544272,3900.0,5876200.0,0.06636942241584698,2900.0,5557400.0,0.052182675351783205,2600.0,5426900.0,0.047909487921281024
Texas,80900.0,24582800.0,0.3290918853832761,52200.0,24345300.0,0.21441510270976327,38400.0,23913300.0,0.16058009559533815,24500.0,22797200.0,0.10746933833979612,16100.0,22350100.0,0.07203547187708333,11900.0,22093600.0,0.05386175181953145
Utah,16500.0,2910300.0,0.5669518606329245,11200.0,2844000.0,0.39381153305203936,8000.0,2771400.0,0.28866276971927546,5600.0,2668500.0,0.20985572418961965,3600.0,2542500.0,0.1415929203539823,2500.0,2443500.0,0.1023122570083896
Vermont,3400.0,597000.0,0.5695142378559463,2200.0,598400.0,0.36764705882352944,1700.0,605100.0,0.280945298297802,1100.0,606500.0,0.18136850783182193,700.0,608100.0,0.1151126459463904,300.0,605000.0,0.049586776859504134
Virginia,30700.0,7580900.0,0.4049651096835468,20500.0,7650400.0,0.26795984523685035,15000.0,7721300.0,0.19426780464429566,9900.0,7638700.0,0.12960320473378978,5100.0,7579300.0,0.06728853588062222,3100.0,7338300.0,0.04224411648474442
Washington,66800.0,6826100.0,0.9785968561843512,50500.0,6736800.0,0.7496140600878756,40400.0,6599100.0,0.6122046945795638,30200.0,6533900.0,0.4622048087665866,21000.0,6425800.0,0.32680755703569986,14900.0,6094500.0,0.24448273033062598
West Virginia,1000.0,1474800.0,0.06780580417683754,600.0,1468500.0,0.04085801838610827,400.0,1482900.0,0.026974172230089688,200.0,1498700.0,0.013344898912390738,100.0,1510800.0,0.006619009796134498,100.0,1502800.0,0.006654245408570668
Wisconsin,9300.0,5490000.0,0.16939890710382513,6300.0,5528900.0,0.11394671634502342,4700.0,5518600.0,0.0851665277425434,3700.0,5465100.0,0.06770232932608736,2800.0,5425000.0,0.05161290322580645,2600.0,5315400.0,0.04891447492192497
Wyoming,500.0,627700.0,0.07965588657001753,300.0,619600.0,0.04841833440929632,200.0,611700.0,0.032695765898316166,200.0,603200.0,0.033156498673740056,100.0,597200.0,0.016744809109176157,100.0,591400.0,0.016909029421711193
United States,1454400.0,279042000.0,0.5212118605801277,1018900.0,275813000.0,0.36941696004176744,783600.0,273857300.0,0.28613442110179277,572600.0,269537500.0,0.21243797245281268,377100.0,265563700.0,0.14199982904290007,280300.0,259726700.0,0.10792113402280167
